This is TEMPORARILY file. You can use it for DEBUG.
* 0:56pm Dec 26, 2019
* a0 vs a1
# Search call move(): move : 4-0 
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(29) -> (25)
< g > -> < G >
move:b1-b2
--------------------------
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# Search call move(): move : 29-25 
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 0-1 
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(25) -> (21)
< g > -> < - >
move:b2-b3
--------------------------
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# Search call move(): move : 25-21 
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 1-2 
------------Black-------------
<8>    -    -    M    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(21) -> (17)
< g > -> < - >
move:b3-b4
--------------------------
------------Black-------------
<8>    -    -    M    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 b4
# Search call move(): move : 21-17 
------------Black-------------
<8>    -    -    M    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    g    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 2-3 
------------Black-------------
<8>    -    -    -    M 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    g    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(17) -> (18)
< g > -> < - >
move:b4-c4
--------------------------
------------Black-------------
<8>    -    -    -    M 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    g    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 c4
# Search call move(): move : 17-18 
------------Black-------------
<8>    -    -    -    M 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 3-2 
------------Black-------------
<8>    -    -    M    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(18) -> (22)
< g > -> < - >
move:c4-c3
--------------------------
------------Black-------------
<8>    -    -    M    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# Search call move(): move : 18-22 
------------Black-------------
<8>    -    -    M    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    g    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 2-3 
------------Black-------------
<8>    -    -    -    M 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    g    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(22) -> (26)
< g > -> < - >
move:c3-c2
--------------------------
------------Black-------------
<8>    -    -    -    M 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    g    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c2
# Search call move(): move : 22-26 
------------Black-------------
<8>    -    -    -    M 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 3-7 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    M 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(26) -> (25)
< g > -> < - >
move:c2-b2
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    M 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# Search call move(): move : 26-25 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    M 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 7-3 
------------Black-------------
<8>    -    -    -    M 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(25) -> (26)
< g > -> < - >
move:b2-c2
--------------------------
------------Black-------------
<8>    -    -    -    M 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# Search call move(): move : 25-26 
------------Black-------------
<8>    -    -    -    M 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 3-2 
------------Black-------------
<8>    -    -    M    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(26) -> (25)
< g > -> < - >
move:c2-b2
--------------------------
------------Black-------------
<8>    -    -    M    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# Search call move(): move : 26-25 
------------Black-------------
<8>    -    -    M    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 2-1 
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(25) -> (26)
< g > -> < - >
move:b2-c2
--------------------------
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# Search call move(): move : 25-26 
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 1-0 
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(26) -> (22)
< g > -> < - >
move:c2-c3
--------------------------
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# Search call move(): move : 26-22 
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    g    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 0-1 
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    g    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(22) -> (18)
< g > -> < - >
move:c3-c4
--------------------------
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    g    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c4
# Search call move(): move : 22-18 
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 1-5 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(18) -> (19)
< g > -> < - >
move:c4-d4
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 d4
# Search call move(): move : 18-19 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 5-6 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(19) -> (18)
< g > -> < - >
move:d4-c4
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 c4
# Search call move(): move : 19-18 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 6-5 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(18) -> (14)
< g > -> < - >
move:c4-c5
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 c5
# Search call move(): move : 18-14 
------------Black-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    - 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 5-1 
------------Black-------------
<8>    -    M    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(14) -> (10)
